name|type|cost|color|reassign|reassign_dest|text|phase_active|extra_dice|cost_reduction|cost_reduction_type|dice_back|dice_back_cond|credit_gain|vp_gain|gain_cond|gain_mod|is_special|end_game_text|die_loss|die_gain|die_color|placement
Technology Unions|development|1||||+$1 for most devs in your tableau (ties go to no one)|DEVELOP||||||1||complete_development|||||||
Galactic Recycling|development|2||||'+$1 after completing each development, not including this one|DEVELOP||||||1||complete_development|||||||
Public Works|development|1||||+$1 after completeing each development (other than this one)|DEVELOP||||||1||complete_development|||||||
Galactic Investors|development|5||||+$2 at the end of this phase, including the phase in which you complete this|DEVELOP||||||2||development_end||YES|||||
Investment Credits|development|4||||All developments (after this one) require one fewer developer to complete (but not fewer than one)|DEVELOP||1|any||||||||||||
Galactic Federation|development|6+||||When completing each development (after this one), put 1 or 2 of the developers  used into your cup instead of your Citizenry|DEVELOP||||2|any||||||Add 1/3 of your total base development cost (rounded up)||||
Alien Research Ship|development|5||||Act as if you have an extra Home explorer and Alien Technology explorer for this phase|EXPLORE|home, alien||||||||||||||
Major Research Labs|development|3||||Act as if you have an extra Home explorer for use this phase|EXPLORE|home||||||||||||||
Alien Research Team|development|3||||Draw and keep an extra tile at the end of this phase, If you acouted with at least 1 Alien Technology explorer +$1|EXPLORE||||||||||YES|||||
Advanced Logistics|development|1||||You may rearrange all tiles in your construction zone (including turning them over)|EXPLORE||||||||||YES|||||
Mining League|development|6+||||+$1 for each good on a Rare Elements world at the end of this phase|PRODUCE||||||1||produce_end|goods_on_RE||+2 VP per Rare Elements world in your tableau||||
Space Tourism|development|3|gray|||+$1, if you have the highest-cost world across all tableaus +$1 extra|PRODUCE||||||1||produce_end||YES|||||
Merchant Guild|development|3||||+$2 at the end of this phase|PRODUCE||||||2||produce_end|||||||
Galactic Reserves|development|6+||||Each of your worlds can hold an extra good (each good still requires 1 shipper)|PRODUCE||*1*||||||||YES|+1 VP per good (at then end of the game)||||
Galactic Salon|development|4||||Gain 1 VP|PRODUCE|||||||1|produce_end|||||||
Robot Surveyors|development|5||||+$2 at the end of this phase|SETTLE||||||2||settle_end|||||||
Terraforming Robots|development|1||||$1 after completing any world, If completing a Rare Elements world +$1 extra|SETTLE||||||1||complete_world||YES|||||
Replicant Robots|development|4||||All worlds require 1 fewer settlers to complete (but not fewer than 1)|SETTLE||1|any||||||||||||
Alien Uplift Blueprints|development|3||||Genes and Alien Technology worlds reuqire 1 fewer settlers to complete|SETTLE||1|genes, alien|||||complete_world|||||||
Free Trade Zone|development|3||||grey worlds require 2 fewer settlers to complete (but no fewer than 2)|SETTLE||2|grey|||||complete_world|||||||
Galactic Exchange|development|6+||||when completing each world, put 1 or 2 settlers used into your cup instead of your Citizenry|SETTLE||||2|any|||complete_world|||+1 VP for each different color of dice you own||||
New Galactic Order|development|6+||||When completing each world, put all of the Military settlers used into your cupt instead of your Citizenry|SETTLE||||ALL|military|||complete_world|||+2 VP per 3 Military dice you own (rounded up)||||
Export Duties|development|2||||+$1 for each good you Trade this phase|SHIP||||||1||trade_good|||||||
Jumpdrive Research|development|1|gray|||+$1 for each good you Trade this turn from a Rare Elements world|SHIP||||||1||trade_good|RE_goods_traded||||||
Space Refineries|development|3||||+$1 VP for each good you Consume from a Rare Elements world this phase|SHIP|||||||1|consume_good|RE_goods_consumed||||||
Free Trade Association|development|6+||||+$2 at the end of this phase|SHIP||||||2||ship_end|||Add half of your total Novelty world cost (rounded up)||||
Galactic Demand|development|2||||+$2 for each good you Trade this turn from a Novelty world|SHIP||||||2||trade_good|NV_goods_traded||||||
Minor Research Labs|development|2||||+1 VP for each good you Consume from a Genes or Alien Technology world this phase|SHIP|||||||1|consume_good|AL_goods_consumed OR GN_goods_consumed||||||
Galactic Renaissance|development|6+||||+1 VP for each good you Consume this phase|SHIP|||||||1|consume_good|||+1, 2, 3, 4, ... VP for 1, 3, 6, 10, ... VP in chips||||
New Economy|development|6+||||+2$ for each good you Consume this phase|SHIP||||||2||consume_good|||+1 VP per development without a Reassign power (including this one)||||
Organic Shipyards|development|5||||Act as if you have an extra home shipper and an extra Genes shipper for use this phase|SHIP|home, genes||||||||||||||
Space Docks|development|2||||Act as if you have one more home shipper for use this phase|SHIP|home||||||||||||||
